houseid,start_datetime,end_datetime,mains_power_min,mains_power_avg,mains_power_median,mains_power_max
1,2011-04-19 00:00:00,2011-04-19 23:59:57,171.00000,401.59563,255.00000,5866.00000
1,2011-04-23 00:00:00,2011-04-23 23:59:57,92.00000,503.75132,243.00000,7459.00000
1,2011-04-24 00:00:00,2011-04-24 23:59:58,95.00000,690.29936,180.00000,7613.00000
1,2011-04-25 00:00:01,2011-04-25 23:59:57,93.00000,273.54662,173.00000,3152.00000
1,2011-04-26 00:00:01,2011-04-26 23:59:58,92.00000,345.84542,241.00000,3555.00000
1,2011-04-27 00:00:02,2011-04-27 23:59:58,93.00000,236.18293,170.00000,2927.00000
1,2011-05-01 00:00:03,2011-05-01 23:59:59,91.00000,433.38376,240.00000,8852.00000
1,2011-05-02 00:00:08,2011-05-02 23:59:56,90.00000,312.70716,167.00000,8131.00000
1,2011-05-03 00:00:00,2011-05-03 23:33:17,89.00000,294.46581,172.00000,2181.00000
1,2011-05-12 00:00:02,2011-05-12 23:48:31,92.00000,194.14970,130.00000,3196.00000
2,2011-04-19 00:00:03,2011-04-19 23:59:57,36.00000,241.67195,253.00000,2242.00000
2,2011-04-21 00:00:02,2011-04-21 23:45:08,36.00000,287.67804,258.00000,2329.00000
2,2011-04-23 00:00:03,2011-04-23 23:59:57,35.00000,208.53208,75.00000,2859.00000
2,2011-04-24 00:00:00,2011-04-24 23:59:58,35.00000,212.11188,111.00000,3091.00000
2,2011-04-25 00:00:02,2011-04-25 23:59:59,35.00000,251.11733,268.00000,2341.00000
2,2011-04-26 00:00:02,2011-04-26 23:59:56,35.00000,253.46868,266.00000,2352.00000
2,2011-04-27 00:00:00,2011-04-27 23:59:59,35.00000,201.65686,78.00000,2554.00000
2,2011-04-28 00:00:03,2011-04-28 23:59:59,35.00000,191.10732,263.00000,2635.00000
2,2011-04-29 00:00:08,2011-04-29 23:59:56,35.00000,214.59298,268.00000,2169.00000
2,2011-04-30 00:00:00,2011-04-30 23:59:59,35.00000,196.69274,262.00000,3236.00000
2,2011-05-01 00:00:02,2011-05-01 23:59:59,36.00000,257.83920,270.00000,2379.00000
3,2011-04-18 00:00:02,2011-04-18 23:59:58,122.00000,480.38490,306.00000,2904.00000
3,2011-04-21 00:00:04,2011-04-21 23:45:02,120.00000,397.83748,212.00000,5946.00000
3,2011-04-23 00:00:01,2011-04-23 23:59:59,124.00000,184.61543,144.00000,1871.00000
3,2011-04-24 00:00:03,2011-04-24 23:59:58,124.00000,177.08141,135.00000,1435.00000
3,2011-04-26 00:00:00,2011-04-26 23:59:56,121.00000,550.33974,255.00000,6040.00000
3,2011-04-27 00:00:00,2011-04-27 23:59:53,137.00000,583.02926,345.00000,7929.00000
3,2011-05-18 00:00:02,2011-05-18 23:59:56,106.00000,451.67411,286.00000,6390.00000
3,2011-05-25 00:00:00,2011-05-25 23:59:57,105.00000,292.79272,239.00000,3528.00000
3,2011-05-26 00:00:00,2011-05-26 23:59:58,106.00000,366.59827,276.00000,3376.00000
3,2011-05-27 00:00:01,2011-05-27 23:59:56,106.00000,306.85024,284.00000,2290.00000
4,2011-04-23 00:00:03,2011-04-23 23:59:59,113.00000,301.03477,215.00000,2361.00000
4,2011-04-24 00:00:03,2011-04-24 23:59:58,105.00000,183.13686,122.00000,2892.00000
4,2011-04-27 00:00:01,2011-04-27 23:59:59,168.00000,798.57022,802.00000,3836.00000
4,2011-04-28 00:00:03,2011-04-28 23:59:57,165.00000,758.27904,815.00000,2861.00000
